mapName,areaId,areaName,northWestX,northWestY,northWestZ,southEastX,southEastY,southEastZ
de_inferno,3118,Graveyard,2575.000000,375.000000,212.113022,2600.000000,400.000000,215.455887
de_inferno,368,Banana,225.000000,1475.000000,106.509056,275.000000,1550.000000,113.031250
de_inferno,591,SecondMid,-275.000000,-275.000000,27.438599,-200.000000,-225.000000,26.016718
de_inferno,2817,Ruins,925.000000,3100.000000,144.031250,950.000000,3175.000000,133.259933
de_inferno,2825,,1325.000000,2725.000000,128.014572,1400.000000,2750.000000,127.492378
de_inferno,102,TSpawn,-1325.000000,-200.000000,0.031250,-1225.000000,-25.000000,0.031250
de_inferno,243,Balcony,900.000000,-150.000000,256.031250,975.000000,-75.000000,256.031250
de_inferno,2086,BombsiteB,575.000000,2875.000000,160.031250,600.000000,2900.000000,160.031250
de_inferno,2821,BombsiteB,850.000000,2500.000000,140.298355,875.000000,2575.000000,142.031250
de_inferno,55,LowerMid,-800.000000,50.000000,-0.946211,-675.000000,225.000000,-2.847805
de_inferno,1060,TSpawn,-1625.000000,625.000000,-46.085182,-1500.000000,650.000000,-43.968750
de_inferno,2750,BombsiteA,2200.000000,175.000000,133.215927,2225.000000,225.000000,131.103287
de_inferno,150,SecondMid,500.000000,-250.000000,88.031250,700.000000,-150.000000,90.401779
de_inferno,369,Banana,175.000000,1200.000000,92.521545,250.000000,1325.000000,100.759941
de_inferno,1363,Apartments,-225.000000,-400.000000,192.031250,-200.000000,-375.000000,192.031250
de_inferno,2067,BombsiteB,475.000000,2750.000000,160.031250,500.000000,2775.000000,188.906250
de_inferno,2323,,2325.000000,1575.000000,160.031250,2350.000000,1600.000000,160.031250
de_inferno,2456,Pit,2150.000000,-250.000000,85.031250,2175.000000,-225.000000,116.031250
de_inferno,82,Arch,1750.000000,1025.000000,165.476562,1875.000000,1250.000000,160.031250
de_inferno,1256,Banana,300.000000,1950.000000,130.031250,325.000000,1975.000000,128.031250
de_inferno,1691,CTSpawn,1800.000000,1750.000000,160.031250,1850.000000,1775.000000,166.031250
de_inferno,80,TopofMid,1375.000000,725.000000,131.590897,1500.000000,1100.000000,155.960602
de_inferno,796,Ruins,875.000000,3100.000000,154.759872,900.000000,3250.000000,144.031250
de_inferno,2809,BombsiteA,1950.000000,25.000000,121.502892,1975.000000,100.000000,129.653900
de_inferno,2941,,275.000000,200.000000,2.256916,300.000000,250.000000,0.341949
de_inferno,244,Apartments,1175.000000,0.000000,256.031250,1250.000000,75.000000,256.031250
de_inferno,294,CTSpawn,1875.000000,2425.000000,131.321228,1950.000000,2500.000000,131.688019
de_inferno,2157,Ruins,1375.000000,2900.000000,127.635872,1450.000000,2925.000000,130.554840
de_inferno,2714,SecondMid,925.000000,-125.000000,91.291092,950.000000,-50.000000,88.684441
de_inferno,2830,CTSpawn,1850.000000,2225.000000,136.031250,1900.000000,2250.000000,136.031250
de_inferno,180,Apartments,1175.000000,275.000000,128.031250,1250.000000,375.000000,128.031250
de_inferno,1173,LowerMid,-600.000000,582.518738,40.259926,-575.000000,592.518738,52.759949
de_inferno,1175,LowerMid,-525.000000,500.000000,40.031250,-500.000000,525.000000,40.031250
de_inferno,1347,Bridge,-350.000000,-25.000000,192.031250,-325.000000,0.000000,192.031250
de_inferno,1904,BombsiteB,225.000000,2700.000000,160.031250,250.000000,2725.000000,160.031250
de_inferno,118,Banana,375.000000,1875.000000,130.031250,475.000000,2000.000000,128.031250
de_inferno,700,Underpass,275.000000,650.000000,19.853630,300.000000,725.000000,39.199795
de_inferno,1082,TSpawn,-1400.000000,275.000000,-60.011932,-1375.000000,300.000000,-60.321190
de_inferno,2801,TopofMid,1375.000000,525.000000,129.536835,1425.000000,550.000000,133.188736
de_inferno,582,Pit,2450.000000,-350.000000,81.114189,2500.000000,-300.000000,86.401787
de_inferno,1608,BackAlley,925.000000,-575.000000,101.394592,950.000000,-550.000000,102.663963
de_inferno,2477,,2250.000000,-150.000000,118.904892,2325.000000,-125.000000,121.223427
de_inferno,97,Apartments,1000.000000,-75.000000,256.031250,1100.000000,50.000000,256.031250
de_inferno,296,CTSpawn,2300.000000,1750.000000,128.031250,2450.000000,1825.000000,128.031250
de_inferno,1443,SecondMid,325.000000,-150.000000,90.031250,350.000000,-125.000000,58.561653
de_inferno,2995,,1675.000000,2925.000000,128.031250,1750.000000,2975.000000,128.031250
de_inferno,3115,Graveyard,2450.000000,225.000000,125.004211,2500.000000,375.000000,212.031250
de_inferno,119,Ruins,650.000000,3150.000000,160.031250,750.000000,3275.000000,160.031250
de_inferno,385,Ruins,1600.000000,2900.000000,127.240631,1650.000000,3000.000000,141.524124
de_inferno,452,SecondMid,-200.000000,-25.000000,29.079586,-150.000000,25.000000,32.031250
de_inferno,2370,Apartments,1275.000000,300.000000,128.031250,1300.000000,325.000000,129.440964
de_inferno,2505,,2525.000000,0.000000,244.031250,2550.000000,25.000000,212.031250
de_inferno,2969,,2100.000000,2725.000000,150.031250,2125.000000,2750.000000,152.031250
de_inferno,2636,Banana,125.000000,1150.000000,84.920967,175.000000,1250.000000,95.501602
de_inferno,3036,LowerMid,-625.000000,425.000000,40.031250,-575.000000,500.000000,40.031250
de_inferno,128,Graveyard,2525.000000,25.000000,212.031250,2625.000000,175.000000,212.649399
de_inferno,598,Apartments,975.000000,-25.000000,256.031250,1000.000000,25.000000,256.031250
de_inferno,2784,LowerMid,-675.000000,525.000000,-31.029392,-650.000000,575.000000,-20.740025
de_inferno,3065,CTSpawn,1875.000000,2250.000000,136.031250,1950.000000,2425.000000,132.031250
de_inferno,98,Apartments,1175.000000,-575.000000,137.004211,1275.000000,-400.000000,253.670883
de_inferno,2733,Ruins,900.000000,3175.000000,144.031250,925.000000,3250.000000,144.031250
de_inferno,1425,,225.000000,675.000000,79.053558,250.000000,700.000000,36.072521
de_inferno,449,SecondMid,-400.000000,-200.000000,9.278017,-325.000000,-150.000000,12.472601
de_inferno,681,Upstairs,-325.000000,200.000000,184.031250,-300.000000,275.000000,184.031250
de_inferno,1470,SecondMid,500.000000,-275.000000,88.031250,525.000000,-250.000000,88.031250
de_inferno,2940,,275.000000,150.000000,11.530277,300.000000,200.000000,2.279448
de_inferno,38,CTSpawn,2150.000000,1750.000000,128.031250,2300.000000,1925.000000,123.360764
de_inferno,181,Apartments,1175.000000,75.000000,256.031250,1250.000000,275.000000,128.031250
de_inferno,3134,BombsiteA,2150.000000,475.000000,160.031250,2175.000000,500.000000,160.031250
de_inferno,1750,BombsiteA,1900.000000,450.000000,160.031250,1950.000000,475.000000,160.031250
de_inferno,2954,,2125.000000,2700.000000,134.613739,2225.000000,2750.000000,152.031250
de_inferno,1711,Arch,1825.000000,1000.000000,166.793640,1875.000000,1025.000000,164.737503
de_inferno,2319,CTSpawn,2400.000000,1675.000000,160.031250,2425.000000,1700.000000,160.031250
de_inferno,2665,TSpawn,-1750.000000,50.000000,-63.968750,-1725.000000,100.000000,-59.968750
de_inferno,2735,BombsiteB,650.000000,2475.000000,141.307053,675.000000,2550.000000,135.753784
de_inferno,32,TopofMid,1375.000000,550.000000,130.327972,1525.000000,725.000000,137.747910
de_inferno,214,Ruins,675.000000,3050.000000,160.031250,750.000000,3150.000000,160.031250
de_inferno,2503,,2575.000000,0.000000,244.031250,2600.000000,25.000000,212.031250
de_inferno,159,BombsiteB,400.000000,2525.000000,160.031250,500.000000,2625.000000,160.031250
de_inferno,265,SecondMid,150.000000,-125.000000,49.151405,300.000000,-50.000000,58.731560
de_inferno,401,Library,2625.000000,1175.000000,160.031250,2675.000000,1250.000000,160.031250
de_inferno,453,SecondMid,125.000000,-200.000000,74.031250,225.000000,-125.000000,50.161213
de_inferno,1099,LowerMid,-850.000000,275.000000,5.235870,-800.000000,350.000000,-18.574928
de_inferno,279,BombsiteA,1925.000000,625.000000,160.031250,2025.000000,700.000000,160.031250
de_inferno,373,BombsiteB,400.000000,2750.000000,160.031250,450.000000,2825.000000,160.031250
de_inferno,1762,BombsiteA,1975.000000,250.000000,160.031250,2000.000000,275.000000,160.031250
de_inferno,2717,TopofMid,1500.000000,250.000000,133.526260,1525.000000,325.000000,135.183350
de_inferno,3044,Apartments,275.000000,-700.000000,96.031250,350.000000,-625.000000,96.031250
de_inferno,573,BombsiteA,2425.000000,900.000000,159.132248,2500.000000,975.000000,160.865555
de_inferno,967,Apartments,1150.000000,0.000000,256.031250,1175.000000,25.000000,256.031250
de_inferno,637,LowerMid,-800.000000,650.000000,-9.679729,-775.000000,725.000000,-10.522065
de_inferno,2701,Underpass,275.000000,50.000000,30.616173,300.000000,100.000000,21.241173
de_inferno,2645,CTSpawn,1625.000000,1900.000000,160.031250,1675.000000,2000.000000,160.031250
de_inferno,814,BombsiteB,525.000000,3100.000000,204.031250,550.000000,3175.000000,204.031250
de_inferno,1812,Middle,300.000000,450.000000,81.748116,325.000000,475.000000,80.076965
de_inferno,2696,Banana,100.000000,1200.000000,87.611542,125.000000,1250.000000,91.809372
de_inferno,2833,CTSpawn,2375.000000,1950.000000,121.455841,2425.000000,1975.000000,125.537476
de_inferno,30,Upstairs,-475.000000,75.000000,184.031250,-325.000000,275.000000,184.031250
de_inferno,2651,,300.000000,-125.000000,52.629021,450.000000,-75.000000,65.897636
de_inferno,559,CTSpawn,2475.000000,1925.000000,129.031250,2525.000000,1975.000000,129.031250
de_inferno,1965,BombsiteB,425.000000,2675.000000,188.906250,450.000000,2700.000000,188.906250
de_inferno,3159,Balcony,2000.000000,-250.000000,256.031250,2075.000000,-150.000000,256.031250
de_inferno,538,CTSpawn,1750.000000,2375.000000,136.031250,1800.000000,2425.000000,132.031250
de_inferno,671,Middle,75.000000,550.000000,66.485596,100.000000,625.000000,69.725899
de_inferno,2567,BackAlley,650.000000,-725.000000,91.969414,675.000000,-700.000000,91.180084
de_inferno,2794,Middle,425.000000,650.000000,88.068047,475.000000,675.000000,91.031242
de_inferno,255,Deck,-75.000000,125.000000,184.031250,0.000000,200.000000,184.031250
de_inferno,666,Banana,75.000000,1150.000000,86.759140,100.000000,1275.000000,92.995148
de_inferno,1826,Banana,300.000000,1575.000000,112.031250,325.000000,1625.000000,117.703072
de_inferno,190,TRamp,-350.000000,775.000000,-20.348082,-175.000000,925.000000,23.199821
de_inferno,956,,2475.000000,0.000000,244.031250,2500.000000,25.000000,212.121887
de_inferno,109,Banana,125.000000,1450.000000,105.005066,225.000000,1600.000000,112.888741
de_inferno,2044,Ruins,900.000000,3300.000000,141.199829,925.000000,3325.000000,129.031250
de_inferno,2827,,1450.000000,2725.000000,135.243378,1500.000000,2750.000000,127.492378
de_inferno,145,Apartments,-75.000000,-500.000000,191.670868,75.000000,-400.000000,96.031250
de_inferno,354,CTSpawn,1625.000000,1625.000000,160.031250,1675.000000,1725.000000,160.031250
de_inferno,1202,LowerMid,-475.000000,650.000000,18.031250,-450.000000,675.000000,-16.472862
de_inferno,1391,SecondMid,-450.000000,-275.000000,14.134592,-400.000000,-225.000000,6.454967
de_inferno,2628,Apartments,1550.000000,-375.000000,256.031250,1825.000000,-275.000000,256.031250
de_inferno,2637,Middle,200.000000,500.000000,70.141953,250.000000,600.000000,80.031250
de_inferno,56,Banana,200.000000,1625.000000,113.343590,325.000000,1775.000000,124.461082
de_inferno,94,BombsiteA,2200.000000,825.000000,155.592438,2375.000000,950.000000,160.031250
de_inferno,2805,TopofMid,1550.000000,1000.000000,150.692673,1600.000000,1025.000000,158.611557
de_inferno,189,Middle,25.000000,425.000000,69.696938,100.000000,550.000000,66.416420
de_inferno,1831,Banana,275.000000,1525.000000,109.051369,300.000000,1550.000000,113.031250
de_inferno,1120,LowerMid,-775.000000,675.000000,-10.218817,-750.000000,700.000000,-31.968750
de_inferno,2822,BombsiteB,850.000000,2575.000000,140.298355,875.000000,2650.000000,135.552887
de_inferno,137,TRamp,-175.000000,825.000000,23.199821,50.000000,925.000000,71.524841
de_inferno,188,Banana,75.000000,900.000000,71.284317,150.000000,1050.000000,83.230255
de_inferno,19,LowerMid,-750.000000,625.000000,-32.832096,-575.000000,800.000000,-26.329069
de_inferno,2575,SecondMid,150.000000,-225.000000,83.131027,200.000000,-200.000000,74.031250
de_inferno,57,Bridge,-450.000000,-275.000000,192.031250,-325.000000,-25.000000,192.031250
de_inferno,2132,Banana,925.000000,1850.000000,134.929077,950.000000,1875.000000,135.626007
de_inferno,1907,BombsiteB,250.000000,2650.000000,160.031250,275.000000,2675.000000,188.906250
de_inferno,2656,BombsiteA,2100.000000,300.000000,160.031250,2175.000000,350.000000,160.031250
de_inferno,151,SecondMid,600.000000,-125.000000,74.363327,700.000000,-25.000000,88.031250
de_inferno,326,TRamp,-450.000000,850.000000,-31.066172,-350.000000,925.000000,-20.790180
de_inferno,1964,BombsiteB,425.000000,2650.000000,188.906250,450.000000,2675.000000,160.031250
de_inferno,2022,Ruins,925.000000,3300.000000,141.199875,950.000000,3325.000000,129.031250
de_inferno,2042,Ruins,950.000000,3050.000000,128.031250,975.000000,3075.000000,128.031250
de_inferno,2051,BombsiteB,525.000000,3050.000000,262.031250,550.000000,3075.000000,262.031250
de_inferno,278,BombsiteA,1875.000000,-25.000000,127.750496,1950.000000,125.000000,140.653198
de_inferno,1358,,-350.000000,-350.000000,192.031250,-325.000000,-325.000000,192.031250
de_inferno,2024,Ruins,925.000000,3250.000000,144.031250,950.000000,3275.000000,128.031250
de_inferno,2588,SecondMid,-575.000000,-250.000000,3.595993,-500.000000,-225.000000,4.354666
de_inferno,2953,,2250.000000,2725.000000,152.031250,2300.000000,2800.000000,152.031250
de_inferno,171,BombsiteA,2250.000000,-125.000000,122.776947,2350.000000,25.000000,126.963181
de_inferno,430,LowerMid,-475.000000,600.000000,18.031250,-425.000000,650.000000,18.031250
de_inferno,527,Banana,925.000000,1875.000000,132.678040,1000.000000,1925.000000,145.373077
de_inferno,990,TSpawn,-1225.000000,-200.000000,0.031250,-1175.000000,-175.000000,0.031250
de_inferno,124,Quad,1375.000000,-100.000000,130.031250,1475.000000,25.000000,130.031250
de_inferno,366,Banana,325.000000,1650.000000,122.031250,375.000000,1775.000000,123.759666
de_inferno,318,LowerMid,-875.000000,650.000000,-25.083597,-825.000000,800.000000,-28.271803
de_inferno,1780,BombsiteA,1975.000000,125.000000,140.653183,2050.000000,150.000000,160.031250
de_inferno,3074,CTSpawn,2325.000000,2375.000000,128.031250,2425.000000,2600.000000,128.031250
de_inferno,121,BombsiteB,500.000000,2600.000000,160.031250,600.000000,2725.000000,159.761520
de_inferno,1709,CTSpawn,2125.000000,1900.000000,128.031250,2150.000000,1925.000000,128.031250
de_inferno,2320,Library,2500.000000,1550.000000,160.031250,2525.000000,1575.000000,160.031250
de_inferno,952,Graveyard,2450.000000,75.000000,212.330765,2475.000000,100.000000,212.287933
de_inferno,1684,CTSpawn,1775.000000,1825.000000,160.031250,1800.000000,1850.000000,162.104950
de_inferno,11,SecondMid,-675.000000,-225.000000,-2.023607,-500.000000,25.000000,15.874074
de_inferno,363,BackAlley,850.000000,-625.000000,91.619965,925.000000,-550.000000,101.681488
de_inferno,1400,SecondMid,-75.000000,-50.000000,33.568710,0.000000,-25.000000,35.703663
de_inferno,1833,Banana,325.000000,1625.000000,117.703072,350.000000,1650.000000,122.031250
de_inferno,2882,,1975.000000,-50.000000,216.031250,2000.000000,-25.000000,173.031250
de_inferno,3174,Library,2325.000000,1550.000000,160.031250,2375.000000,1575.000000,160.031250
de_inferno,384,,1275.000000,2625.000000,139.506073,1325.000000,2750.000000,127.716599
de_inferno,1090,LowerMid,-875.000000,625.000000,-27.038441,-850.000000,650.000000,-25.435587
de_inferno,1973,BombsiteB,475.000000,3100.000000,160.031250,500.000000,3125.000000,204.031250
de_inferno,2615,TSpawn,-1650.000000,-25.000000,-63.968750,-1625.000000,0.000000,-63.968750
de_inferno,215,BombsiteB,0.000000,3150.000000,160.031250,75.000000,3250.000000,160.031250
de_inferno,1890,BombsiteB,200.000000,2725.000000,160.031250,225.000000,2750.000000,188.906250
de_inferno,63,SecondMid,725.000000,100.000000,95.441338,850.000000,425.000000,86.731888
de_inferno,360,BombsiteA,1825.000000,375.000000,160.031250,1875.000000,500.000000,160.031250
de_inferno,2693,Banana,50.000000,1000.000000,80.003395,75.000000,1075.000000,82.442184
de_inferno,2718,TopofMid,1500.000000,325.000000,133.345444,1525.000000,375.000000,136.487457
de_inferno,2944,,275.000000,400.000000,2.879742,300.000000,475.000000,3.703009
de_inferno,3082,TSpawn,-1325.000000,350.000000,-55.968750,-1175.000000,425.000000,-55.968750
de_inferno,1277,LowerMid,-625.000000,507.481262,76.031265,-600.000000,517.481262,76.031242
de_inferno,1938,BombsiteB,325.000000,2875.000000,160.031250,350.000000,2900.000000,188.906250
de_inferno,2635,Banana,125.000000,1050.000000,79.703568,175.000000,1150.000000,91.036865
de_inferno,2725,Ruins,825.000000,3125.000000,160.031250,850.000000,3200.000000,160.031250
de_inferno,2781,LowerMid,-675.000000,600.000000,-31.958075,-625.000000,625.000000,-32.434437
de_inferno,1990,BombsiteB,650.000000,3550.000000,192.031250,675.000000,3575.000000,152.382339
de_inferno,2402,BombsiteA,2075.000000,125.000000,134.387283,2100.000000,150.000000,160.031250
de_inferno,1011,LowerMid,-925.000000,200.000000,0.031250,-875.000000,225.000000,5.603086
de_inferno,515,BombsiteB,325.000000,2825.000000,160.031250,375.000000,2875.000000,160.031250
de_inferno,928,BombsiteA,2400.000000,150.000000,124.397552,2425.000000,200.000000,126.401787
de_inferno,2322,Library,2275.000000,1500.000000,160.031250,2300.000000,1525.000000,160.031250
de_inferno,2837,Pit,2275.000000,-525.000000,85.558197,2325.000000,-500.000000,86.553200
de_inferno,450,SecondMid,-325.000000,-100.000000,12.967831,-275.000000,-25.000000,23.976818
de_inferno,1681,CTSpawn,1775.000000,1750.000000,160.031250,1800.000000,1775.000000,166.031250
de_inferno,1619,,850.000000,250.000000,87.624664,875.000000,275.000000,101.759933
de_inferno,2738,CTSpawn,1775.000000,2300.000000,136.031250,1800.000000,2350.000000,136.031250
de_inferno,3156,Balcony,1950.000000,-225.000000,256.031250,1975.000000,-150.000000,256.031250
de_inferno,930,Pit,2425.000000,-275.000000,86.726707,2450.000000,-225.000000,86.401787
de_inferno,1471,,350.000000,-700.000000,96.031250,425.000000,-625.000000,90.868820
de_inferno,443,Apartments,-250.000000,-525.000000,192.031250,-200.000000,-475.000000,192.031250
de_inferno,1962,BombsiteB,400.000000,2625.000000,160.031250,425.000000,2650.000000,188.906250
de_inferno,2626,Apartments,1175.000000,-200.000000,256.031250,1275.000000,0.000000,256.031250
de_inferno,2634,Apartments,1150.000000,-675.000000,128.031250,1275.000000,-600.000000,128.031250
de_inferno,35,BombsiteB,150.000000,2450.000000,160.031250,300.000000,2625.000000,160.031250
de_inferno,393,CTSpawn,1975.000000,1625.000000,160.031250,2025.000000,1700.000000,160.031250
de_inferno,117,BackAlley,850.000000,-550.000000,94.196190,950.000000,-325.000000,103.887871
de_inferno,561,CTSpawn,2175.000000,1625.000000,160.031250,2300.000000,1675.000000,160.031250
de_inferno,2614,TSpawn,-1650.000000,0.000000,-63.968750,-1625.000000,25.000000,-63.968750
de_inferno,3048,Apartments,1825.000000,-375.000000,256.031250,1925.000000,-275.000000,256.031250
de_inferno,3061,CTSpawn,1875.000000,1625.000000,160.031250,1925.000000,1750.000000,160.031250
de_inferno,96,TSpawn,-1550.000000,-200.000000,-63.968750,-1450.000000,0.000000,-63.968750
de_inferno,1967,BombsiteB,425.000000,2725.000000,160.031250,450.000000,2750.000000,160.031250
de_inferno,1199,TRamp,-475.000000,875.000000,24.031250,-450.000000,900.000000,-30.268541
de_inferno,1290,Apartments,-450.000000,-450.000000,192.031250,-425.000000,-425.000000,192.031250
de_inferno,1423,Underpass,200.000000,700.000000,38.991165,275.000000,725.000000,39.636398
de_inferno,1467,SecondMid,625.000000,-275.000000,88.031250,650.000000,-250.000000,88.031250
de_inferno,2258,CTSpawn,2175.000000,2650.000000,130.135834,2250.000000,2675.000000,128.031250
de_inferno,3,Middle,725.000000,425.000000,88.535484,950.000000,650.000000,88.129143
de_inferno,864,CTSpawn,1975.000000,2625.000000,131.685303,2000.000000,2750.000000,132.031250
de_inferno,490,CTSpawn,1675.000000,1625.000000,160.031250,1725.000000,1675.000000,160.031250
de_inferno,1257,Banana,300.000000,1925.000000,125.534660,325.000000,1950.000000,129.590744
de_inferno,2453,Pit,2150.000000,-175.000000,85.031250,2175.000000,-150.000000,130.031250
de_inferno,2947,Balcony,1988.171387,-116.392792,251.404724,2010.981201,-101.152802,251.404724
de_inferno,41,Pit,2450.000000,-200.000000,84.031250,2600.000000,-25.000000,84.031250
de_inferno,91,CTSpawn,2300.000000,1825.000000,126.868477,2475.000000,1950.000000,129.031250
de_inferno,3072,CTSpawn,1775.000000,1850.000000,160.031250,1875.000000,1900.000000,163.252686
de_inferno,1088,TSpawn,-1200.000000,575.000000,-55.968750,-1175.000000,600.000000,-55.968750
de_inferno,2745,CTSpawn,2350.000000,2100.000000,120.031250,2375.000000,2175.000000,121.805695
de_inferno,2786,TRamp,-525.000000,875.000000,23.670918,-475.000000,900.000000,24.031250
de_inferno,213,Banana,675.000000,1925.000000,131.399979,750.000000,2150.000000,136.031250
de_inferno,418,TSpawn,-1650.000000,800.000000,-51.968750,-1600.000000,850.000000,-49.919426
de_inferno,2749,BombsiteA,2200.000000,125.000000,132.017883,2225.000000,175.000000,130.081970
de_inferno,372,BombsiteB,300.000000,2450.000000,160.031250,350.000000,2525.000000,160.031250
de_inferno,126,Library,2500.000000,1275.000000,160.031250,2600.000000,1425.000000,160.031250
de_inferno,251,Banana,25.000000,1325.000000,98.542183,100.000000,1400.000000,100.821114
de_inferno,3126,Graveyard,2525.000000,275.000000,215.545868,2550.000000,325.000000,213.205124
de_inferno,3129,BombsiteA,2050.000000,350.000000,160.031250,2150.000000,500.000000,160.031250
de_inferno,891,BombsiteA,2200.000000,950.000000,160.031250,2225.000000,1000.000000,159.559433
de_inferno,1377,Upstairs,-450.000000,50.000000,184.031250,-425.000000,75.000000,184.031250
de_inferno,2782,LowerMid,-625.000000,600.000000,-32.003281,-575.000000,625.000000,-31.998158
de_inferno,3078,CTSpawn,2500.000000,2350.000000,129.031250,2575.000000,2425.000000,128.281250
de_inferno,3089,TSpawn,-1300.000000,525.000000,-55.968750,-1200.000000,600.000000,-55.968750
de_inferno,225,Ruins,1150.000000,2975.000000,128.031250,1225.000000,3075.000000,129.031250
de_inferno,522,BombsiteB,650.000000,2425.000000,140.362671,700.000000,2475.000000,136.031250
de_inferno,856,CTSpawn,1750.000000,2550.000000,153.353149,1775.000000,2625.000000,135.853195
de_inferno,71,BombsiteA,2200.000000,225.000000,135.032288,2400.000000,525.000000,149.617584
de_inferno,761,CTSpawn,2225.000000,1925.000000,128.031250,2250.000000,1975.000000,127.260437
de_inferno,3154,Balcony,1988.182129,-129.475067,292.031250,2009.074341,-125.140671,292.031250
de_inferno,646,LowerMid,-675.000000,-450.000000,1.344629,-650.000000,-375.000000,3.208134
de_inferno,2066,BombsiteB,475.000000,2725.000000,188.906250,500.000000,2750.000000,188.906250
de_inferno,77,SecondMid,275.000000,-275.000000,88.031250,500.000000,-150.000000,90.031250
de_inferno,81,TopofMid,1375.000000,1100.000000,160.644272,1600.000000,1225.000000,161.003510
de_inferno,158,BombsiteB,0.000000,2450.000000,160.031250,100.000000,2550.000000,160.031250
de_inferno,1346,Upstairs,-350.000000,50.000000,192.031250,-325.000000,75.000000,184.031250
de_inferno,53,Apartments,975.000000,-225.000000,256.031250,1100.000000,-75.000000,256.031250
de_inferno,65,BombsiteB,700.000000,2175.000000,136.566025,850.000000,2475.000000,140.298355
de_inferno,1122,LowerMid,-800.000000,625.000000,-32.187141,-775.000000,650.000000,-10.067910
de_inferno,2268,CTSpawn,2225.000000,2075.000000,128.023758,2250.000000,2100.000000,127.899994
de_inferno,2791,SecondMid,650.000000,-275.000000,95.401779,725.000000,-250.000000,89.707115
de_inferno,257,Kitchen,-200.000000,250.000000,184.031250,-75.000000,325.000000,184.031250
de_inferno,492,Arch,1775.000000,1250.000000,160.031250,1875.000000,1300.000000,160.031250
de_inferno,2646,CTSpawn,1625.000000,2000.000000,160.031250,1675.000000,2075.000000,160.031250
de_inferno,2686,LowerMid,-675.000000,75.000000,-3.423588,-650.000000,125.000000,-0.923590
de_inferno,828,BombsiteB,475.000000,3025.000000,160.031250,500.000000,3075.000000,160.031250
de_inferno,2212,CTSpawn,1900.000000,2625.000000,133.394287,1975.000000,2650.000000,132.873810
de_inferno,361,BombsiteA,1925.000000,150.000000,160.031250,1975.000000,275.000000,160.031250
